
打包生成
bee pack -be GOOS=linux


同步压缩包到服务器
scp beego-admin.tar.gz  root@119.45.189.104:/root/app/beego-admin.tar.gz

解压和重启服务需要在服务器端执行，可以通过ssh执行在服务器端执行脚本
 2020/07/31 20:38:40.773 [I] [main.go:30]  初始化日志 
2020/07/31 20:38:40.773 [I] [main.go:35]  初始化数据库 
2020/07/31 20:38:41.432 [I] [asm_amd64.s:1357]  http server Running on http://:8080
2020/07/31 20:38:48.679 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     4.9858ms| nomatch|[44m GET     [0m /admin
2020/07/31 20:38:49.147 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   466.5633ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/31 20:38:49.225 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    33.9093ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/css/all.min.css
2020/07/31 20:38:49.229 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0218ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/31 20:38:49.497 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   301.2032ms|   match|[44m GET     [0m /static/AdminLTE3.0//dist/css/adminlte.min.css
2020/07/31 20:38:49.515 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   320.1452ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/icheck-bootstrap/icheck-bootstrap.min.css
2020/07/31 20:38:49.543 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   348.1033ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/adminlte.min.js
2020/07/31 20:38:49.597 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   400.6778ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/bootstrap/js/bootstrap.bundle.min.js
2020/07/31 20:38:49.664 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   467.5947ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery/jquery.min.js
2020/07/31 20:38:51.557 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    81.7809ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/webfonts/fa-solid-900.woff2
2020/07/31 20:38:51.774 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.9951ms| nomatch|[44m GET     [0m /favicon.ico
2020/07/31 20:38:56.565 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    74.2121ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/31 20:38:56.571 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0219ms|   match|[44m GET     [0m /admin   r:/admin
2020/07/31 20:38:56.586 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.987ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/css/adminlte.min.css
2020/07/31 20:38:56.600 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    12.9655ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2020/07/31 20:38:56.628 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    40.8906ms|   match|[44m GET     [0m /static/plugins/font-awesome-4.7.0/css/font-awesome.min.css
2020/07/31 20:38:56.646 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    44.9152ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2020/07/31 20:38:56.688 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   100.7298ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sweetalert2/sweetalert2.min.css
2020/07/31 20:38:56.717 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   128.6561ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/extensions/fixed-columns/bootstrap-table-fixed-columns.min.css
2020/07/31 20:38:56.786 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     196.54ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/bootstrap-table.min.css
2020/07/31 20:38:56.807 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   210.7923ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jqvmap/jqvmap.min.css
2020/07/31 20:38:56.898 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   268.9795ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/daterangepicker/daterangepicker.css
2020/07/31 20:38:56.921 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    273.035ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/summernote/summernote-bs4.css
2020/07/31 20:38:57.013 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   324.5106ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery-ui/jquery-ui.min.js
2020/07/31 20:38:57.128 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   408.5328ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sweetalert2/sweetalert2.min.js
2020/07/31 20:38:57.168 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   379.0413ms|   match|[44m GET     [0m /static/js/my-sweetalert2.js
2020/07/31 20:38:57.188 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   378.5487ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/31 20:38:57.210 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   309.3772ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/demo.js
