2020/07/26 00:19:17.193 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     4.9872ms| nomatch|[44m GET     [0m /admin/backenduser
2020/07/26 00:19:17.200 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/26 00:19:17.336 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/26 00:19:22.613 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    31.9144ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/26 00:19:22.622 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9676ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/26 00:19:22.693 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    46.8749ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/extensions/fixed-columns/bootstrap-table-fixed-columns.min.css
2020/07/26 00:19:22.722 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    73.8029ms|   match|[44m GET     [0m /static/js/my-sweetalert2.js
2020/07/26 00:19:22.735 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    37.9018ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/extensions/fixed-columns/bootstrap-table-fixed-columns.min.js
2020/07/26 00:19:22.746 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    20.9446ms|   match|[44m GET     [0m /static/js/my-bootstrap-table-list.js
2020/07/26 00:19:22.763 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    79.7888ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/locale/bootstrap-table-zh-CN.js
2020/07/26 00:19:22.773 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|   124.6667ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/26 00:19:22.780 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    96.7406ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/bootstrap-table.min.js
2020/07/26 00:19:22.790 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|   143.6165ms|   match|[44m GET     [0m /static/plugins/bootstrap-table/dist/bootstrap-table.min.css
2020/07/26 00:19:22.791 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    50.8634ms|   match|[44m GET     [0m /static/js/my-timetool.js
2020/07/26 00:19:23.136 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9958ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:13:23.449 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     2.9903ms| nomatch|[44m GET     [0m /admin/backenduser
2020/07/27 22:13:23.636 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   180.8681ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:13:23.758 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    48.8853ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/bootstrap/js/bootstrap.bundle.min.js
2020/07/27 22:13:23.771 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    54.8896ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/js/adminlte.min.js
2020/07/27 22:13:23.781 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    66.8189ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/jquery/jquery.min.js
2020/07/27 22:13:23.787 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    70.8469ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/icheck-bootstrap/icheck-bootstrap.min.css
2020/07/27 22:13:23.809 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    99.7331ms|   match|[44m GET     [0m /static/AdminLTE3.0//dist/css/adminlte.min.css
2020/07/27 22:13:23.829 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|   111.7012ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/css/all.min.css
2020/07/27 22:13:23.903 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9866ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/07/27 22:13:23.914 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    13.9636ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/webfonts/fa-solid-900.woff2
2020/07/27 22:13:30.144 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    83.2497ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/07/27 22:13:30.154 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9835ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:13:30.168 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/AdminLTE3.0/dist/css/adminlte.min.css
2020/07/27 22:13:30.213 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    16.9657ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user1-128x128.jpg
2020/07/27 22:13:30.229 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    26.9292ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sweetalert2/sweetalert2.min.css
2020/07/27 22:13:30.246 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    38.9272ms|   match|[44m GET     [0m /static/js/my-bootstrap-table-list.js
2020/07/27 22:13:30.256 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    22.9387ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user8-128x128.jpg
2020/07/27 22:13:30.266 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    63.8295ms|   match|[44m GET     [0m /static/js/my-sweetalert2.js
2020/07/27 22:13:30.281 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     78.788ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/sweetalert2/sweetalert2.min.js
2020/07/27 22:13:30.281 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    65.8231ms|   match|[44m GET     [0m /static/js/my-timetool.js
2020/07/27 22:13:30.282 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    79.7866ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 22:13:30.291 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    43.8823ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user3-128x128.jpg
2020/07/27 22:13:30.303 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    43.8822ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/AdminLTELogo.png
2020/07/27 22:13:30.309 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    39.8936ms|   match|[44m GET     [0m /static/AdminLTE3.0/dist/img/user2-160x160.jpg
2020/07/27 22:13:30.350 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    17.9521ms|   match|[44m GET     [0m /static/AdminLTE3.0/plugins/fontawesome-free/webfonts/fa-regular-400.woff2
2020/07/27 22:13:30.518 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:14:11.213 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9889ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:14:11.256 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
2020/07/27 22:14:11.529 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9942ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/07/27 22:15:25.250 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9841ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/07/27 22:15:25.293 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/my-treeview.js
