2020/08/01 21:12:37.694 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|     3.9901ms| nomatch|[44m GET     [0m /admin/backenduser
2020/08/01 21:12:37.771 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    72.8048ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/08/01 21:12:37.883 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0193ms|   match|[44m GET     [0m /admin/login   r:/admin/login
2020/08/01 21:12:43.287 [D] [server.go:2802]  |      127.0.0.1|[47m 302 [0m|    77.8248ms|   match|[46m POST    [0m /admin/login   r:/admin/login
2020/08/01 21:12:43.296 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9839ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:12:43.329 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    16.9913ms|   match|[44m GET     [0m /static/js/my-treeview.js
2020/08/01 21:12:43.605 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.9568ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:12:52.096 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9838ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:12:52.361 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:14:22.837 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9842ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:14:23.074 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9927ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:14:34.288 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9646ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:14:34.536 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    10.9707ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:14:36.245 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0189ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:14:36.457 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:15:09.967 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   472.6058ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:15:10.221 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:15:12.133 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9915ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:15:12.354 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:15:29.667 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9839ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:15:29.887 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9956ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:15:31.309 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9974ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:15:31.539 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:20:36.860 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|   400.3342ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:20:37.204 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9952ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:21:20.881 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.0187ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:21:21.146 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:22:25.850 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      4.986ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:22:26.069 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9924ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
2020/08/01 21:22:34.026 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.9515ms|   match|[44m GET     [0m /admin/backenduser   r:/admin/backenduser
2020/08/01 21:22:34.369 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /admin/backenduser/list   r:/admin/backenduser/list
